,name,company,year,Price,fuel_type,miles_driven
544,Chevrolet Enjoy,Chevrolet,2014,5975,Diesel,18766
545,Maruti Suzuki Alto,Maruti,2017,3414,Petrol,3852
546,BMW 5 Series,BMW,2009,7926,Petrol,23312
547,Toyota Etios Liva,Toyota,2014,1951,Petrol,15318
548,Mahindra Jeep MM,Mahindra,2004,5170,Diesel,237
549,Chevrolet Beat LS,Chevrolet,2016,2743,Diesel,59030
550,Chevrolet Cruze LTZ,Chevrolet,2011,4268,Diesel,21747
551,Jeep Wrangler Unlimited,Jeep,2015,11585,Diesel,2192
552,Maruti Suzuki Ertiga,Maruti,2013,5914,Diesel,32621
553,Hyundai Verna VGT,Hyundai,2010,2500,Diesel,29763
554,Maruti Suzuki Omni,Maruti,2012,1951,Petrol,8699
555,Maruti Suzuki Celerio,Maruti,2018,3780,Petrol,22990
556,Tata Zest Quadrajet,Tata,2017,2195,Diesel,55923
557,Mahindra XUV500 W6,Mahindra,2013,6706,Diesel,32808
558,Tata Indigo CS,Tata,2016,1829,Diesel,64622
559,Hyundai i10 Era,Hyundai,2011,2134,Petrol,18641
560,Tata Indigo eCS,Tata,2014,1158,Diesel,121167
561,Tata Indigo LX,Tata,2016,2804,Diesel,64622
562,Tata Indigo eCS,Tata,2016,2804,Diesel,64622
563,Tata Indigo Marina,Tata,2004,2195,Diesel,43495
564,Hyundai Xcent SX,Hyundai,2015,4878,Diesel,26718
565,Hyundai Eon Magna,Hyundai,2013,2256,Petrol,14291
566,Renault Duster 85,Renault,2015,4695,Diesel,31689
567,Maruti Suzuki Alto,Maruti,2009,1097,Petrol,38525
568,Tata Nano LX,Tata,2010,390,Petrol,29830
569,Renault Duster 110,Renault,2013,5304,Diesel,24233
570,Maruti Suzuki Wagon,Maruti,2010,2743,Petrol,24854
571,Maruti Suzuki Swift,Maruti,2006,2313,Petrol,29979
572,Maruti Suzuki Ertiga,Maruti,2012,4752,Diesel,24233
573,Maruti Suzuki Swift,Maruti,2014,4451,Petrol,14291
574,Maruti Suzuki Alto,Maruti,2017,4390,Petrol,5840
575,Hyundai i20 Magna,Hyundai,2010,2560,Petrol,31068
576,Hyundai i10 Magna,Hyundai,2009,2073,Petrol,46602
577,Tata Zest XE,Tata,2017,4634,Diesel,43495
578,Mahindra Xylo E8,Mahindra,2009,3597,Diesel,39767
579,Toyota Corolla Altis,Toyota,2010,2256,Petrol,34175
580,Tata Manza Aqua,Tata,2014,1951,Diesel,124274
581,Renault Kwid 1.0,Renault,2018,3536,Petrol,1327
582,Tata Venture EX,Tata,2013,1219,Diesel,18641
583,Maruti Suzuki Swift,Maruti,2014,3841,Petrol,27340
584,Skoda Octavia Classic,Skoda,2006,1402,Diesel,40389
585,Maruti Suzuki Omni,Maruti,2012,1463,LPG,99419
586,Chevrolet Beat Diesel,Chevrolet,2011,1524,Diesel,34796
587,Tata Sumo Gold,Tata,2012,2560,Diesel,46602
588,Hyundai Verna 1.6,Hyundai,2018,10426,Diesel,26097
589,Tata Sumo Gold,Tata,2012,2560,Diesel,46602
590,Mahindra Scorpio 2.6,Mahindra,2007,3170,Diesel,34796
591,Maruti Suzuki Zen,Maruti,2002,1158,Petrol,6551
592,Maruti Suzuki Swift,Maruti,2011,3109,Petrol,39767
593,Mahindra Scorpio SLX,Mahindra,2008,3658,Diesel,43495
594,Hyundai Grand i10,Hyundai,2014,4146,Petrol,15534
595,Hyundai Elite i20,Hyundai,2017,6707,Petrol,9320
596,Ford Ikon 1.6,Ford,2003,731,Petrol,31068
597,Toyota Innova 2.5,Toyota,2011,9146,Diesel,91341
598,Nissan Sunny XL,Nissan,2011,2804,Petrol,32311
599,Chevrolet Beat LT,Chevrolet,2012,1585,Diesel,55924
600,Maruti Suzuki Alto,Maruti,2017,3292,Petrol,13048
601,Maruti Suzuki Swift,Maruti,2012,3414,Diesel,29829
602,Maruti Suzuki Swift,Maruti,2012,3414,Diesel,29829
603,Maruti Suzuki Swift,Maruti,2012,3414,Diesel,29829
604,Toyota Innova 2.0,Toyota,2012,7317,Diesel,49709
605,Maruti Suzuki Swift,Maruti,2010,2317,Diesel,45981
606,Hyundai Elite i20,Hyundai,2015,6097,Petrol,13670
607,Mahindra XUV500 W10,Mahindra,2016,12987,Diesel,25476
608,Volkswagen Polo Trendline,Volkswagen,2015,4268,Diesel,15534
609,Toyota Etios Liva,Toyota,2012,4268,Diesel,52816
610,Mahindra TUV300 T4,Mahindra,2016,6585,Diesel,18330
611,Hyundai Elite i20,Hyundai,2015,5731,Petrol,18641
612,Hyundai Santro Xing,Hyundai,2014,2182,Petrol,35418
613,Maruti Suzuki Zen,Maruti,2003,585,Petrol,37282
614,Maruti Suzuki Ciaz,Maruti,2016,7926,Petrol,31068
615,Hyundai Eon Era,Hyundai,2013,2317,Petrol,24668
616,Hyundai Elantra 1.8,Hyundai,2012,6097,Petrol,40389
617,Maruti Suzuki Swift,Maruti,2010,3292,Diesel,41631
618,Maruti Suzuki Zen,Maruti,2008,1524,Petrol,28583
619,Hyundai Eon Era,Hyundai,2012,2292,Petrol,23612
620,Hyundai Grand i10,Hyundai,2016,4634,Petrol,16777
621,Hyundai Verna Fluidic,Hyundai,2011,4451,Diesel,26718
622,Ford EcoSport Trend,Ford,2014,5670,Petrol,29204
623,Hyundai i20 Magna,Hyundai,2011,2926,Petrol,26097
624,Chevrolet Beat Diesel,Chevrolet,2016,2195,Diesel,12014
625,Tata Indica eV2,Tata,2015,1707,Diesel,37347
626,Jaguar XF 2.2,Jaguar,2013,26707,Diesel,18019
627,Audi Q5 2.0,Audi,2014,29146,Diesel,21126
628,BMW 3 Series,BMW,2011,13109,Diesel,21747
629,Maruti Suzuki Swift,Maruti,2015,5792,Petrol,13670
630,BMW X1 sDrive20d,BMW,2012,12500,Diesel,25476
631,Maruti Suzuki S,Maruti,2016,7500,Diesel,13048
632,Maruti Suzuki Ertiga,Maruti,2013,5792,Diesel,29825
633,Maruti Suzuki Alto,Maruti,2016,3292,Petrol,23612
634,Honda City SV,Honda,2014,5792,Diesel,21126
635,Volkswagen Vento Comfortline,Volkswagen,2011,2926,Petrol,28541
636,Honda City 1.5,Honda,2005,1463,Petrol,42253
637,Audi A4 2.0,Audi,2016,23170,Diesel,27340
638,Mahindra KUV100,Mahindra,2017,4390,Diesel,21747
639,Tata Zest XE,Tata,2018,5487,Diesel,63729
640,Mahindra XUV500 W8,Mahindra,2015,10975,Diesel,17771
641,Maruti Suzuki Swift,Maruti,2017,7926,Diesel,25973
642,Tata Sumo Gold,Tata,2014,3353,Diesel,72079
643,Maruti Suzuki Swift,Maruti,2009,2560,Petrol,36660
644,Mahindra Scorpio 2.6,Mahindra,2004,2134,Diesel,36039
645,Maruti Suzuki Omni,Maruti,2009,1036,Petrol,27961
646,Mitsubishi Pajero Sport,Mitsubishi,2015,18170,Diesel,26464
647,Renault Duster,Renault,2014,9756,Diesel,4598
648,Volkswagen Jetta Comfortline,Volkswagen,2009,5487,Diesel,33864
649,Maruti Suzuki Ertiga,Maruti,2012,12195,Diesel,124274
650,Audi A4 2.0,Audi,2013,18414,Diesel,16777
651,Volvo S80 Summum,Volvo,2015,22560,Diesel,26097
652,Toyota Corolla Altis,Toyota,2014,9634,Petrol,18019
653,Mitsubishi Pajero Sport,Mitsubishi,2015,21036,Diesel,22990
654,Chevrolet Beat LT,Chevrolet,2012,1646,Petrol,22369
655,BMW X1,BMW,2011,12195,Diesel,21126
656,Datsun Redi GO,Datsun,2018,3658,Petrol,4349
657,Mercedes Benz C,Mercedes,2009,14939,Diesel,47224
658,Mahindra Scorpio SLX,Mahindra,2004,2134,Diesel,37282
659,Volkswagen Vento Comfortline,Volkswagen,2011,2439,Diesel,59030
660,Tata Indigo CS,Tata,2017,3292,Diesel,31068
661,Ford Figo Petrol,Ford,2019,6402,Petrol,0
662,Honda City ZX,Honda,2006,2195,Petrol,31068
663,Maruti Suzuki Wagon,Maruti,2008,1707,Petrol,42253
664,Ford EcoSport Trend,Ford,2014,4878,Petrol,9941
665,Maruti Suzuki Swift,Maruti,2016,6085,Diesel,31689
666,Maruti Suzuki Omni,Maruti,2009,1036,Petrol,34796
667,Maruti Suzuki Zen,Maruti,2004,853,Petrol,62137
668,Renault Duster RxL,Renault,2015,6707,Petrol,22369
669,Maruti Suzuki Swift,Maruti,2014,4512,Petrol,7160
670,Maruti Suzuki Baleno,Maruti,2018,8414,Petrol,621
671,Honda WR V,Honda,2009,3048,Petrol,37282
672,Tata Indigo CS,Tata,2016,1341,Diesel,52816
673,Renault Duster 110,Renault,2013,5975,Diesel,23984
674,Mahindra Scorpio LX,Mahindra,2009,3902,Diesel,59340
675,Maruti Suzuki Zen,Maruti,2004,829,Petrol,34796
676,Maruti Suzuki Wagon,Maruti,2014,1585,Petrol,23275
677,Maruti Suzuki SX4,Maruti,2016,11829,Diesel,53413
678,Audi A3 Cabriolet,Audi,2015,37804,Petrol,7777
679,Hyundai Eon D,Hyundai,2018,3414,Petrol,21747
680,Maruti Suzuki Zen,Maruti,2009,1524,Petrol,0
681,Mahindra Scorpio SLX,Mahindra,2008,3475,Diesel,49709
682,Hyundai Santro AE,Hyundai,2011,2012,Petrol,27961
683,Maruti Suzuki Swift,Maruti,2009,3048,Diesel,31689
684,Mahindra Scorpio S4,Mahindra,2015,10548,Diesel,18641
685,Mahindra Xylo D2,Mahindra,2011,4756,Diesel,29825
686,Hyundai Santro,Hyundai,2003,731,Petrol,31689
687,Chevrolet Beat LT,Chevrolet,2015,2621,Diesel,55923
688,Maruti Suzuki Swift,Maruti,2015,5792,Diesel,26718
689,Mahindra XUV500 W8,Mahindra,2015,10963,Diesel,32932
690,Toyota Fortuner 3.0,Toyota,2013,18280,Diesel,60272
691,Maruti Suzuki Alto,Maruti,2013,2926,Petrol,12427
692,Hyundai Getz GLE,Hyundai,2007,1207,Petrol,34175
693,Maruti Suzuki Swift,Maruti,2014,3170,Diesel,74564
694,Hyundai Creta 1.6,Hyundai,2019,14634,Petrol,0
695,Hyundai Santro Xing,Hyundai,2007,1402,Petrol,28583
696,Hyundai Santro Xing,Hyundai,2009,1073,Petrol,26843
697,Mahindra Xylo D2,Mahindra,2011,4756,Diesel,34796
698,Hyundai Santro Xing,Hyundai,2007,1646,Petrol,26097
699,Tata Indica V2,Tata,2009,1097,Diesel,19013
700,Hyundai i10 Sportz,Hyundai,2011,2682,Petrol,23612
701,Hyundai Grand i10,Hyundai,2017,5182,Petrol,1584
702,Hyundai Santro Xing,Hyundai,2007,1646,Petrol,29204
703,Honda City 1.5,Honda,2005,1158,Petrol,25476
704,Nissan Micra XL,Nissan,2017,5243,Diesel,38835
705,Honda City 1.5,Honda,2005,1402,Petrol,42253
706,Maruti Suzuki Alto,Maruti,2015,2621,Petrol,31068
707,Maruti Suzuki Wagon,Maruti,2004,646,Petrol,42874
708,Maruti Suzuki Ertiga,Maruti,2012,6097,Diesel,29825
709,Tata Indica eV2,Tata,2012,1036,Diesel,34175
710,Maruti Suzuki Omni,Maruti,2013,2012,Petrol,15534
711,Hyundai Eon Era,Hyundai,2014,2439,Petrol,17646
712,Hyundai Eon,Hyundai,2014,2439,Petrol,17398
713,Maruti Suzuki Swift,Maruti,2015,5182,Diesel,26097
714,Hyundai Verna 1.6,Hyundai,2012,7317,Diesel,18019
715,Chevrolet Tavera LS,Chevrolet,2005,1585,Diesel,42554
716,Tata Tiago Revotron,Tata,2018,5243,Petrol,2174
717,Tata Tiago Revotorq,Tata,2019,6932,Petrol,0
718,Maruti Suzuki Zen,Maruti,2006,865,Petrol,19883
719,Mahindra KUV100 K8,Mahindra,2018,6829,Diesel,4970
720,Ford EcoSport Titanium,Ford,2014,7195,Diesel,21126
721,Hindustan Motors Ambassador,Hindustan,1995,9146,Petrol,22990
722,Ford Fusion 1.4,Ford,2007,1524,Diesel,53099
723,Hyundai Santro Xing,Hyundai,2007,1646,Petrol,28583
724,Hyundai Santro,Hyundai,2002,731,Petrol,29204
725,Fiat Linea Emotion,Fiat,2009,1463,Petrol,39767
726,Ford Ikon 1.3,Ford,2008,1158,Petrol,28583
727,Maruti Suzuki Omni,Maruti,2017,2926,Petrol,4970
728,Tata Indica V2,Tata,2012,1402,Diesel,39767
729,Mahindra Scorpio S4,Mahindra,2015,9695,Diesel,39146
730,Hyundai Santro Xing,Hyundai,2007,670,Petrol,40389
731,Mahindra Xylo D2,Mahindra,2009,3658,Diesel,38525
732,Hyundai Grand i10,Hyundai,2014,3902,Petrol,25476
733,Maruti Suzuki Alto,Maruti,2015,3231,Petrol,8699
734,Toyota Corolla,Toyota,2006,1951,Petrol,24854
735,Hyundai Eon Magna,Hyundai,2017,3658,Petrol,994
736,Tata Sumo Grande,Tata,2010,1585,Diesel,55923
737,Maruti Suzuki Swift,Maruti,2011,3048,Diesel,36039
738,Volkswagen Polo Highline1.2L,Volkswagen,2013,4634,Petrol,16777
739,Maruti Suzuki Alto,Maruti,2003,512,Petrol,37282
740,Tata Tiago Revotron,Tata,2017,4878,Petrol,19262
741,Maruti Suzuki Swift,Maruti,2009,1463,Diesel,55923
742,Maruti Suzuki Swift,Maruti,2009,1463,Diesel,55923
743,Tata Indigo eCS,Tata,2016,1585,Diesel,93205
744,Chevrolet Beat LS,Chevrolet,2014,2304,Diesel,19262
745,Mahindra Xylo E8,Mahindra,2011,4451,Diesel,26718
746,Hyundai Eon D,Hyundai,2013,2073,Petrol,12427
747,Tata Sumo Gold,Tata,2013,2621,Petrol,62137
748,Tata Nano,Tata,2013,731,Petrol,4349
749,Hyundai Elite i20,Hyundai,2017,7317,Petrol,19262
750,Hyundai i10 Magna,Hyundai,2009,4878,Petrol,20505
751,Hyundai Creta,Hyundai,2016,10975,Diesel,37282
752,Volkswagen Polo,Volkswagen,2013,3658,Diesel,29825
753,Maruti Suzuki Dzire,Maruti,2014,4573,Petrol,20505
754,Tata Bolt XM,Tata,2015,7317,Petrol,9320
755,Maruti Suzuki Alto,Maruti,2005,853,Petrol,29204
756,Maruti Suzuki Alto,Maruti,2005,1219,Petrol,24854
757,Maruti Suzuki Ritz,Maruti,2010,1829,Diesel,23612
758,Maruti Suzuki Alto,Maruti,2017,2743,Petrol,7767
759,Maruti Suzuki Dzire,Maruti,2009,2560,Petrol,26097
760,Hyundai i20 Asta,Hyundai,2014,5182,Petrol,19262
761,Maruti Suzuki Swift,Maruti,2008,1975,Diesel,37282
762,Tata Indica V2,Tata,2005,731,Diesel,49709
763,Mahindra Scorpio VLX,Mahindra,2014,7926,Diesel,47845
764,Toyota Innova 2.5,Toyota,2012,9146,Diesel,46602
765,Mahindra Xylo E8,Mahindra,2010,4573,Diesel,24854
766,Hyundai i20 Magna,Hyundai,2011,2804,Petrol,29204
767,Maruti Suzuki Omni,Maruti,2000,439,Petrol,37282
768,Mahindra KUV100,Mahindra,2016,4634,Petrol,16466
769,Mahindra KUV100 K8,Mahindra,2019,6829,Petrol,1786
770,Datsun Go Plus,Datsun,2016,3475,Petrol,8637
771,Ford Endeavor 4x4,Ford,2019,35365,Diesel,5592
772,Tata Indica V2,Tata,2005,487,Diesel,49709
773,Hyundai Santro Xing,Hyundai,2006,1036,Petrol,37282
774,Maruti Suzuki Wagon,Maruti,2016,4817,Petrol,12427
775,Maruti Suzuki Swift,Maruti,2008,2134,Diesel,36039
776,Maruti Suzuki Alto,Maruti,2019,4878,Petrol,932
777,Toyota Innova 2.5,Toyota,2011,9146,Diesel,46602
778,Maruti Suzuki Alto,Maruti,2016,3048,Petrol,1522
779,Maruti Suzuki Alto,Maruti,2019,5182,Petrol,1009
780,Volkswagen Polo Highline1.2L,Volkswagen,2017,6402,Petrol,27961
781,Mahindra Logan,Mahindra,2009,1585,Diesel,40389
782,Maruti Suzuki 800,Maruti,2000,365,Petrol,20753
783,Mahindra Scorpio,Mahindra,2011,5792,Diesel,37358
784,Chevrolet Sail 1.2,Chevrolet,2013,3658,Petrol,17398
785,Hyundai Santro AE,Hyundai,2003,731,Petrol,43495
786,Maruti Suzuki Wagon,Maruti,2006,1219,Petrol,4349
787,Hyundai Eon,Hyundai,2018,3170,Petrol,15534
788,Tata Manza,Tata,2015,1219,Diesel,62137
789,Toyota Etios G,Toyota,2013,3231,Petrol,26097
790,Hyundai Getz Prime,Hyundai,2009,1402,Petrol,12427
791,Toyota Qualis,Toyota,2003,2195,Diesel,62137
792,Hyundai Santro Xing,Hyundai,2004,548,Petrol,85435
793,Tata Indica eV2,Tata,2016,615,Diesel,56669
794,Honda City 1.5,Honda,2009,3292,Petrol,34175
795,Tata Zest XE,Tata,2017,3536,Diesel,74564
796,Mahindra Quanto C4,Mahindra,2013,3963,Diesel,39146
797,Tata Indigo eCS,Tata,2016,1951,Diesel,64622
798,Maruti Suzuki Swift,Maruti,2016,4268,Diesel,90720
799,Hyundai Elite i20,Hyundai,2011,3536,Petrol,24854
800,Hyundai i20 Select,Hyundai,2011,3536,Petrol,24854
801,Chevrolet Tavera Neo,Chevrolet,2007,5670,Diesel,62634
802,Maruti Suzuki Dzire,Maruti,2016,3963,Diesel,93205
803,Hyundai Elite i20,Hyundai,2018,6219,Petrol,1304
804,Honda City VX,Honda,2016,10487,Petrol,59030
805,Maruti Suzuki Dzire,Maruti,2016,5487,Diesel,1553
806,Hyundai Getz,Hyundai,2006,1524,Petrol,49709
807,Mercedes Benz C,Mercedes,2006,6097,Petrol,9320
808,Maruti Suzuki Alto,Maruti,2005,1158,Petrol,40389
809,Maruti Suzuki Swift,Maruti,2009,3048,Diesel,31689
810,Skoda Fabia,Skoda,2009,1341,Petrol,27961
811,Maruti Suzuki Ritz,Maruti,2011,3292,Petrol,31068
812,Tata Indica V2,Tata,2009,1341,Diesel,18641
813,Toyota Corolla Altis,Toyota,2009,3658,Petrol,82020
814,Tata Zest XM,Tata,2018,3170,Diesel,16777
815,Mahindra Quanto C8,Mahindra,2013,4756,Diesel,24854
